"codigo_del_sitio","weather_ts","n_records","temp_mean","temp_median","humidity_mean","humidity_median","dew_point_mean","dew_point_median","wind_speed_mean","wind_speed_median","wind_chill_mean","wind_chill_median","heat_index_mean","heat_index_median","bar_mean","bar_median","rain_mean","rain_median","rain_rate_mean","rain_rate_median","solar_rad_mean","solar_rad_median","solar_energy_mean","solar_energy_median","et_mean","et_median"
"RBMNN-AB-01","11/12/2024","63","21.798059964726637","20.611111111111107","83.158730158730165","87","65.761904761904759","65","0","0","71.222222222222229","69","73.222222222222229","71","29.868380952380949","29.871","0","0","0","0","66.80952381","0","","","0.027079365079365075","0.041"
"RBMNN-AB-01","12/12/2024","76","23.589912280701753","22.722222222222225","84.039473684210549","87","69.31578947368422","69","0","0","74.486842105263165","73","76.94736842105263","75","29.932447368421045","29.952","0","0","0","0","158.21052631578965","0","","","0.050618421","0.062"
"RBMNN-AB-01","13/12/2024","76","25.11403509","24.055555555555557","84.21052631578948","89","72.01315789473685","72","0","0","77.236842105263108","75","81.289473684210549","78","30.002736842105261","30.005","0","0","0","0","175.28947368421055","5","","","0.053986842105263166","0.062"
"RBMNN-AB-01","14/12/2024","58","22.97796935","23.555555555555557","85.91379310344827","88","68.706896551724157","70","0","0","73.327586206896555","74","75.896551724137936","77","29.981258620689655","29.974","0","0","0","0","234.87931034482759","74","","","0.040603448275862077","0.032"
"RBMNN-AB-01","15/12/2024","73","22.066210045662107","21.555555555555557","87.068493150684972","89","67.630136986301366","67","0.21917808219178087","0","71.79452055","71","74.178082191780817","73","29.901013698630134","29.892","0","0","0","0","159.50684931506851","0","","","0.054671232876712321","0.077"
"RBMNN-AB-01","16/12/2024","88","22.90782828282828","23.333333333333332","88.272727272727252","89","69.670454545454547","70","0.30681818181818171","0","73.261363636363654","74","75.818181818181813","76","29.945329545454541","29.939","0","0","0","0","141.3863636363636","0","","","0.045909090909090927","0.066"
"RBMNN-AB-01","17/12/2024","76","21.535087719298243","21.777777777777779","92.302631578947384","93","68.578947368421055","69","0.013157894736842106","0","70.802631578947384","71","72.999999999999986","74","29.920013157894733","29.918","0","0","0","0","54.697368421052623","0","","","0.016960526315789481","0.022"
"RBMNN-AB-01","18/12/2024","57","22.244639376218323","23.333333333333332","87.964912280701768","86","68.350877192982438","69","0.19298245614035089","0","72.035087719298232","74","74.22807018","76","29.954789473684205","29.953","0","0","0","0","221.85964912280693","21","","","0.055859649122807012","0.072"
"RBMNN-AB-01","19/12/2024","66","22.045454545454543","21","85.803030303030283","90","67.181818181818173","67","0.15151515151515155","0","71.74242424","70","73.78787878787881","72","29.967636363636366","29.965","0","0","0","0","161.62121212121221","26","","","0.059378787878787864","0.079"
"RBMNN-AB-01","20/12/2024","63","22.864197530864196","23.333333333333332","84.190476190476161","86","67.920634920634924","68","0.15873015873015875","0","73.19047619047619","74","75.523809523809547","76","29.992253968253966","30.001","0","0","0","0","145.30158730158735","0","","","0.06215873","0.087"
"RBMNN-AB-01","21/12/2024","65","22.830769230769228","22.277777777777775","87.646153846153865","91","69.184615384615384","69","0.092307692307692382","0","73.169230769230779","72","75.830769230769263","74","29.990323076923062","29.992","0","0","0","0","131.12307692307695","0","","","0.052953846","0.083"
"RBMNN-AB-01","22/12/2024","63","23.957671957671959","23.777777777777779","86.333333333333329","90","70.714285714285737","71","0.126984127","0","75.095238095238045","75","78.58730159","77","29.936825396825398","29.934","0","0","0","0","147.23809523809516","7","","","0.060793650793650775","0.086"
"RBMNN-AB-01","23/12/2024","75","23.122222222222224","22.555555555555554","88.92","91","70.226666666666659","70","0.16000000000000006","0","73.666666666666671","73","76.65333333333335","75","29.974946666666668","29.984","0","0","0","0","180.07999999999998","9","","","0.045773333333333333","0.064"
"RBMNN-AB-01","24/12/2024","71","22.621283255086073","22.944444444444443","89.140845070422515","90","69.380281690140819","70","0.29577464788732405","0","72.732394366197155","73","75.492957746478879","75","30.002239436619714","30.008","0","0","0","0","184.80281690140845","23","","","0.058830985915492962","0.084"
"RBMNN-AB-01","25/12/2024","80","21.660416666666663","21.222222222222221","89.862499999999969","92","67.91249999999998","68","0.21249999999999994","0","71.012499999999989","70","73.27500000000002","72","29.972137500000006","29.969","0","0","0","0","169.39999999999995","0","","","0.049100000000000005","0.075"
"RBMNN-AB-01","26/12/2024","70","21.765873015873012","22.611111111111111","88.457142857142841","87","67.64285714285711","68","0.42857142857142883","0","71.242857142857162","73","73.22857143","75","29.95195714285715","29.95","0","0","0","0","205.91428571428574","40","","","0.050114285714285729","0.073"
"RBMNN-AB-01","27/12/2024","81","20.972565157750346","20.666666666666668","87.691358024691382","91","65.938271604938265","67","0.22222222222222243","0","69.765432098765444","69","71.629629629629619","72","29.938469135802464","29.935","0","0","0","0","189.74074074074076","12","","","0.051370370370370379","0.073"
"RBMNN-AB-01","28/12/2024","76","20.467836257309941","20.833333333333332","88.44736842105263","90","65.328947368421055","66","0.30263157894736847","0","68.894736842105246","70","70.499999999999986","71","29.928078947368416","29.924","0","0","0","0","152.43421052631584","0","","","0.043289473684210523","0.063"
"RBMNN-AB-01","29/12/2024","74","20.479729729729737","20.500000000000004","85.52702702702706","89","64.175675675675677","65","0.32432432432432423","0","68.945945945945937","69","70.256756756756772","71","29.94151351351352","29.945","0","0","0","0","200.63513513513522","30","","","0.053027027027027017","0.074"
"RBMNN-AB-01","30/12/2024","75","21.089629629629624","20.833333333333332","85.133333333333354","90","65.080000000000013","66","0.36","0","70.026666666666657","70","71.586666666666687","72","29.942946666666657","29.945","0","0","0","0","194.65333333333319","28","","","0.060999999999999985","0.088"
"RBMNN-AB-01","31/12/2024","39","21.306267806267808","23.888888888888889","83.128205128205124","76","64.769230769230759","66","0.97435897435897456","1","70.38461538","75","71.769230769230774","76","29.964974358974359","29.958","0","0","0","0","344.94871794871784","475","","","0.026692307692307689","0.01"
"RBMNN-AB-01","01/01/2025","63","21.321869488536155","20.388888888888889","85.349206349206341","90","65.698412698412668","66","0.3174603174603175","0","70.41269841269839","69","72.111111111111086","71","29.918301587301581","29.907","0","0","0","0","185.84126984126996","0","","","0.063269841269841254","0.089"
"RBMNN-AB-01","02/01/2025","73","21.139269406392696","20.277777777777779","87.616438356164366","93","66.178082191780845","66","0.39726027397260261","0","70.068493150684944","69","71.91780821917807","71","29.946438356164382","29.947","0","0","0","0","146.38356164383558","0","","","0.052616438356164377","0.081"
"RBMNN-AB-01","03/01/2025","63","21.938271604938276","22.166666666666671","88.571428571428584","89","66.873015873015845","68","0.047619048","0","70.285714285714292","71","72.47619048","73","29.976396825396819","29.978","0","0","0","0","103.6349206349206","0","","","0.031619047619047616","0.046"
"RBMNN-AB-01","04/01/2025","72","21.996913580246911","22.944444444444443","89.069444444444429","90","68.29166667","70","0.29166666666666674","0","71.625000000000028","73","73.75","75","29.992319444444444","29.992","0","0","0","0","168.7638888888888","11","","","0.042833333333333341","0.044"
"RBMNN-AB-01","05/01/2025","68","21.34885620915033","20.611111111111107","89.20588235294116","92","67.117647058823536","67","0.26470588235294135","0","70.51470588235297","69","72.514705882352956","71","29.980426470588235","29.981","0","0","0","0","137.88235294117649","0","","","0.046529412","0.063"
"RBMNN-AB-01","06/01/2025","71","21.227699530516428","20.277777777777779","88.08450704225352","91","66.507042253521135","66","0.15492957746478875","0","70.253521126760589","69","72.11267606","71","29.98615492957747","29.986","0","0","0","0","175.84507042253526","0","","","0.062042253521126758","0.088"
"RBMNN-AB-01","07/01/2025","77","21.355699855699854","20.333333333333329","86.714285714285751","92","66.181818181818215","66","0.038961038961038974","0","70.50649351","69","72.376623376623371","71","29.956311688311686","29.962","0","0","0","0","159.68831168831167","0","","","0.051480519480519488","0.066"
"RBMNN-AB-01","08/01/2025","67","20.662520729684914","20.277777777777779","90.283582089552269","93","66.253731343283548","66","0.044776119402985079","0","69.283582089552255","69","71.134328358208961","71","29.96498507462686","29.961","0","0","0","0","42.328358208955237","0","","","0.017134328358208953","0.024"
"RBMNN-AB-01","09/01/2025","74","19.896396396396391","19.777777777777775","90.824324324324323","92","65.094594594594611","65","0.081081081081081113","0","67.878378378378343","68","69.67567568","70","29.980418918918918","29.968","0.48054054054054063","0.762","0","0","22.094594594594593","5","","","0.006162162","0.008"
"RBMNN-AB-01","10/01/2025","68","18.993366500829183","19.055555555555557","92.701492537313442","95","66.897058823529377","65","0","0","69","66","70.691176470588218","68","29.962794117647061","29.956","0.74705882352941222","1.016","0","0","22.656716417910445","5","","","0.004617647","0.005"
"RBMNN-AB-01","11/01/2025","94","18.641252955082741","17.388888888888889","72.829787234042527","76","56.382978723404243","56","0.19148936170212777","0","65.627659574468083","63","65.56382978723407","63","29.897478723404248","29.891","0","0","0","0","158.4574468085107","0","","","0.046382978723404272","0.054"
"RBMNN-AB-01","12/01/2025","78","18.388888888888886","18.555555555555557","77.384615384615373","79","57.435897435897438","57","0.30769230769230782","0","65.179487179487168","65","65.29487179487181","66","29.936192307692316","29.923","0","0","0","0","105.55128205128204","7","","","0.031961538461538472","0.032"
"RBMNN-AB-01","13/01/2025","71","18.446009389671364","18.666666666666664","78.690140845070417","81","58.112676056338024","58","0.11267605633802817","0","65.225352112676063","66","65.563380281690115","66","29.985788732394372","30.003","0","0","0","0","125.80281690140842","14","","","0.037718309859154933","0.055"
"RBMNN-AB-01","14/01/2025","69","20.484702093397754","20.277777777777779","80.26086957","85","62.376811594202891","63","0.21739130434782614","0","68.956521739130409","69","69.942028985507235","70","30.01002898550724","30.007","0","0","0","0","190.62318840579712","0","","","0.059724637681159418","0.085"
"RBMNN-AB-01","15/01/2025","60","20.193518518518516","19.611111111111111","88.15","90","64.716666666666669","65","0.13333333333333333","0","68.34999999999998","67","70","69","30.041366666666672","30.046","0","0","0","0","63.566666666666677","0","","","0.025016666666666663","0.033"
"RBMNN-AB-01","16/01/2025","80","19.483333333333331","18.277777777777782","88.262499999999989","93","63.375000000000014","63","0.12499999999999996","0","67.087499999999991","65","68.462499999999977","67","30.051250000000003","30.043","0","0","0","0","129.86250000000004","0","","","0.052499999999999984","0.06"
"RBMNN-AB-01","17/01/2025","40","21.716666666666661","22.611111111111111","82.925000000000011","81","65.675000000000011","66","0.57500000000000018","0","71.225","73","72.8","75","30.018849999999993","30.011","0","0","0","0","208.45","25","","","0.080124999999999988","0.091"
"RBMNN-AB-01","18/01/2025","62","20.537634408602155","21.722222222222218","87.467741935483886","88","65.129032258064527","66","0.43548387096774177","0","69.016129032258078","71","70.725806451612939","73","30.030596774193548","30.027","0","0","0","0","194.06451612903228","0","","","0.062838709677419349","0.082"
"RBMNN-AB-01","19/01/2025","78","19.576210826210826","19.444444444444443","81.833333333333343","85","61.179487179487175","61","0.11538461538461539","0","67.320512820512832","67","68.205128205128233","68","30.010551282051281","30.012","0","0","0","0","184.05128205128204","11","","","0.062666666666666662","0.092"
"RBMNN-AB-01","20/01/2025","67","18.729684908789388","19.611111111111111","85.298507462686572","85","61.074626865671661","61","0.26865671641791061","0","65.70149254","67","66.70149254","69","29.949358208955214","29.948","0","0","0","0","185.05970149253741","0","","","0.062597014925373146","0.084"
"RBMNN-AB-01","21/01/2025","57","19.689083820662766","19.888888888888889","83.350877192982452","83","62.087719298245609","62","0.1228070175438597","0","67.52631579","68","68.578947368421055","69","30.010807017543854","30.008","0","0","0","0","175.38596491228068","39","","","0.050807017543859641","0.069"
"RBMNN-AB-01","22/01/2025","85","18.817647058823528","18.166666666666668","86.258823529411771","91","61.505882352941185","63","0.41176470588235303","0","65.917647058823533","65","66.999999999999986","66","30.00676470588235","30.005","0","0","0","0","210.44705882352935","23","","","0.052223529411764724","0.064"
"RBMNN-AB-01","23/01/2025","85","18.871241830065348","17.944444444444443","84.494117647058815","92","60.764705882352935","62","0.34117647058823514","0","66.023529411764727","64","66.964705882352973","66","30.005223529411762","30.005","0","0","0","0","221.15294117647059","7","","","0.050188235294117624","0.045"
"RBMNN-AB-01","24/01/2025","79","18.23769338959212","17.444444444444443","86.721518987341724","92","60.569620253164572","61","0.29113924050632922","0","64.924050632911388","63","65.822784810126592","65","29.979088607594935","29.971","0","0","0","0","185.26582278481015","14","","","0.054569620253164572","0.047"
"RBMNN-AB-01","25/01/2025","70","20.323015873015873","21.111111111111111","81.65714285714283","84","62.514285714285712","63","0.22857142857142856","0","68.585714285714246","70","69.842857142857142","71","29.952885714285717","29.944","0","0","0","0","168.05714285714282","0","","","0.052671428571428584","0.062"
"RBMNN-AB-01","26/01/2025","79","20.773558368495074","20.166666666666668","78.835443037974684","81","62.177215189873394","62","0.29113924050632911","0","69.430379746835428","68","70.468354430379748","69","30.015797468354432","30.022","0","0","0","0","202.1898734177214","19","","","0.061797468354430361","0.082"
"RBMNN-AB-01","27/01/2025","83","21.129183400267749","20.777777777777782","76.843373493975932","78","61.963855421686752","61","0.39759036144578325","0","70.084337349397572","69","71.07228916","71","29.993433734939757","29.985","0","0","0","0","193.33734939759026","0","","","0.055819277108433721","0.067"
"RBMNN-AB-01","28/01/2025","70","20.845238095238091","21.444444444444443","80.271428571428544","79","62.957142857142848","63","0.15714285714285717","0","69.571428571428569","71","70.699999999999989","72","29.93458571428571","29.927","0","0","0","0","116.32857142857146","51","","","0.031199999999999988","0.039"
"RBMNN-AB-01","29/01/2025","68","21.194444444444446","21.888888888888893","80.779411764705884","79","63.926470588235276","64","0.48529411764705893","0","70.19117647058826","71","71.441176470588218","73","29.913485294117638","29.914","0","0","0","0","187.64705882352939","0","","","0.056","0.069"
"RBMNN-AB-01","04/02/2025","1","18.833333333333336","18.833333333333336","87","87","62","62","0","0","66","66","67","67","29.928","29.928","0","0","0","0","0","0","","","0.112","0.112"
"RBMNN-AB-01","05/02/2025","10","17.4","17.333333333333332","89.9","90","60.500000000000007","60","0","0","63.2","63","64.2","64","29.9545","29.955","0","0","0","0","0","0","","","0.112","0.112"
"RBMNN-AB-01","07/02/2025","24","18.206018518518515","18.055555555555557","91.166666666666671","92","62.166666666666664","62","0","0","64.833333333333343","65","66.000000000000014","66","29.948666666666668","29.942","0","0","0","0","96.708333333333343","11","","","0.037333333333333336","0.001"
"RBMNN-AB-01","08/02/2025","85","20.970588235294123","21.333333333333336","83.070588235294125","88","64.047058823529355","65","0.36470588235294116","0","69.764705882352928","70","71.258823529411771","72","29.914917647058825","29.915","0","0","0","0","198.67058823529416","23","","","0.061576470588235316","0.07"
"RBMNN-AB-01","09/02/2025","47","22.152482269503547","23.333333333333332","82.127659574468112","79","66.063829787234056","67","0.93617021276595758","0","71.957446808510653","74","73.531914893617042","76","29.947170212765958","29.944","0","0","0","0","376.65957446808517","221","","","0.055872340425531915","0.049"
"RBMNN-AB-01","10/02/2025","69","20.997584541062803","21.333333333333336","81.072463768115938","80","63.420289855072461","63","0.46376811594202894","0","69.91304347826086","70","71.159420289855078","72","29.976072463768116","29.977","0","0","0","0","224.59420289855078","51","","","0.063304347826086946","0.071"
"RBMNN-AB-01","11/02/2025","59","21.82391713747646","23.166666666666668","76.966101694915267","78","63.084745762711862","64","0.47457627118644058","0","71.389830508474574","74","72.440677966101688","75","29.944322033898295","29.934","0","0","0","0","212.8644068","26","","","0.067","0.088"
"RBMNN-AB-01","12/02/2025","60","20.218518518518518","19.777777777777775","85.316666666666634","89","63.650000000000013","64","0.31666666666666654","0","68.399999999999991","68","69.716666666666669","69","29.868783333333326","29.87","0","0","0","0","75.883333333333326","0","","","0.07175","0.105"
"RBMNN-AB-01","13/02/2025","82","20.071138211382117","19.166666666666668","85.548780487804862","89","63.48780487804877","63","0.46341463414634165","0","68.231707317073187","67","69.500000000000043","68","29.905158536585365","29.914","0","0","0","0","174.43902439024382","0","","","0.058353658536585362","0.073"
