"codigo_del_sitio","weather_ts","n_records","temp_mean","temp_median","humidity_mean","humidity_median","dew_point_mean","dew_point_median","wind_speed_mean","wind_speed_median","wind_chill_mean","wind_chill_median","heat_index_mean","heat_index_median","bar_mean","bar_median","rain_mean","rain_median","rain_rate_mean","rain_rate_median","solar_rad_mean","solar_rad_median","solar_energy_mean","solar_energy_median","et_mean","et_median"
"RBMNN-AB-01","14/02/2025","71","21.317683881064163","21.944444444444443","79.633802816901408","82","63.408450704225352","64","0.33802816901408467","0","70.408450704225345","72","71.647887323943692","73","29.984478873239443","29.987","0","0","0","0","209.16901408450704","44","","","0.071295774647887333","0.103"
"RBMNN-AB-01","15/02/2025","76","20.107456140350877","19.222222222222218","87.789473684210535","92","64.368421052631618","64","0.55263157894736858","0","68.236842105263136","67","69.749999999999986","68","30.004539473684208","30.002","0","0","0","0","151.63157894736844","0","","","0.063631578947368414","0.095"
"RBMNN-AB-01","16/02/2025","80","19.550694444444449","19.333333333333332","87.287500000000023","90","63.174999999999969","64","0.3625","0","67.287499999999966","67","68.5","68","29.931425000000004","29.927","0","0","0","0","138.02500000000006","0","","","0.050674999999999984","0.074"
"RBMNN-AB-01","17/02/2025","67","20.79767827529021","21.111111111111111","85.328358208955208","88","64.7761194","66","0.35820895522388058","0","69.44776119402988","70","70.985074626865639","72","29.901776119402982","29.917","0","0","0","0","172.95522388059698","19","","","0.051238805970149258","0.075"
"RBMNN-AB-01","18/02/2025","72","20.709876543209873","21.222222222222221","88.013888888888886","89","65.486111111111086","66","0.27777777777777779","0","69.347222222222186","70","71.083333333333329","72","29.950583333333331","29.951","0","0","0","0","133.58333333333331","21","","","0.032458333333333332","0.033"
"RBMNN-AB-01","19/02/2025","83","20.510040160642575","20.888888888888886","84.903614457831338","88","64.036144578313241","65","0.39759036144578319","0","68.975903614457835","70","70.36144578","71","29.948024096385531","29.956","0","0","0","0","199.8674698795181","19","","","0.058084337349397587","0.084"
"RBMNN-AB-01","20/02/2025","72","20.999228395061728","20.777777777777782","83.097222222222229","87","64.25","65","0.58333333333333326","0","69.833333333333286","69","71.263888888888914","71","29.920305555555554","29.923","0","0","0","0","223.80555555555554","19","","","0.077000000000000013","0.103"
"RBMNN-AB-01","21/02/2025","80","21.259027777777778","21.277777777777779","86.687499999999957","89","66.05","66","0.60000000000000031","0","70.324999999999974","70","71.949999999999974","72","29.93565","29.937","0","0","0","0","170.70000000000002","5","","","0.050737500000000005","0.065"
"RBMNN-AB-01","22/02/2025","45","23.960493827160494","25.222222222222225","76.999999999999986","74","67.266666666666652","68","0.82222222222222263","1","75.222222222222214","77","77.28888889","80","29.976688888888891","29.968","0","0","0","0","287.77777777777794","81","","","0.088133333333333314","0.106"
"RBMNN-AB-01","23/02/2025","50","23.458888888888879","25.444444444444443","74.739999999999981","72","65.320000000000007","66","0.71999999999999986","1","74.219999999999985","78","76.04","80","29.991919999999997","29.998","0","0","0","0","232.1399999999999","39","","","0.09068","0.108"
"RBMNN-AB-01","24/02/2025","62","21.32526882","22.444444444444446","82.258064516129011","82","64.51612903225805","66","0.54838709677419339","0","70.483870967741908","72","71.935483870967744","74","29.961645161290324","29.959","0","0","0","0","134.27419354838713","0","","","0.092112903225806481","0.119"
"RBMNN-AB-01","25/02/2025","70","21.313492063492056","21.722222222222218","85.928571428571431","87","65.871428571428567","66","0.74285714285714277","0","70.399999999999977","71","72.128571428571433","73","29.886428571428578","29.891","0","0","0","0","252.41428571428568","44","","","0.077185714285714288","0.107"
"RBMNN-AB-01","26/02/2025","70","21.692857142857147","21.555555555555557","83.785714285714278","85","65.728571428571428","66","0.64285714285714279","0","71.071428571428626","71","72.75714285714291","73","29.899057142857149","29.903","0","0","0","0","234.81428571428577","49","","","0.064071428571428571","0.095"
"RBMNN-AB-01","27/02/2025","104","22.447115384615387","21.111111111111111","85.92307692307692","91","67.826923076923137","67","0.50961538461538458","0","72.45192308","70","74.84615384615384","72","29.926182692307695","29.926","0","0","0","0","183.15384615384616","0","","","0.076317307692307684","0.108"
"RBMNN-AB-01","28/02/2025","62","23.982078853046595","24.555555555555557","83.12903226","83","69.709677419354875","70","0.95161290322580661","1","75.161290322580641","76","77.69354838709674","79","29.896903225806447","29.89","0","0","0","0","294.14516129032251","63","","","0.10432258064516128","0.124"
"RBMNN-AB-01","01/03/2025","92","21.93538647342994","23.166666666666668","84.271739130434767","80","66.565217391304344","67","0.82608695652173925","0","71.663043478260889","74","73.29347826086952","76","29.93557608695652","29.936","0","0","0","0","250.28260869565216","19","","","0.097217391304347853","0.124"
"RBMNN-AB-01","02/03/2025","122","20.67030965391621","19.666666666666671","87.55737704918036","92","65.2704918","66","0.57377049180327877","0","69.286885245901644","67","70.918032786885234","70","29.94077869","29.937","0","0","0","0","185.77049180327873","0","","","0.064155737704917989","0.059"
"RBMNN-AB-01","03/03/2025","99","21.945005611672261","20.944444444444443","83.040404040404013","88","65.909090909090935","66","0.52525252525252542","0","71.626262626262616","70","73.393939393939363","71","29.916565656565645","29.921","0","0","0","0","208.21212121212127","0","","","0.093141414141414164","0.129"
"RBMNN-AB-01","04/03/2025","134","21.056384742951909","20.388888888888889","86.977611940298516","89","65.835820895522389","66","0.582089552","0","69.940298507462714","69","71.649253731343251","71","29.925358208955224","29.923","0","0","0","0","202.59701492537317","0","","","0.069126865671641807","0.087"
"RBMNN-AB-01","05/03/2025","119","20.13398692810458","21.166666666666664","82.93277310924374","82","62.705882352941167","63","0.588235294","0","68.294117647058812","70","69.403361344537828","71","29.896252100840332","29.894","0","0","0","0","210.8571428571428","11","","","0.075478991596638623","0.104"
"RBMNN-AB-01","06/03/2025","81","21.206447187928671","22.833333333333329","83.11111111","79","64.753086419753117","66","0.8271604938271605","1","70.22222222","73","71.740740740740733","75","29.889074074074074","29.893","0","0","0","0","314.28395061728395","51","","","0.102641975","0.13"
"RBMNN-AB-01","07/03/2025","85","21.21111111","22.333333333333332","83.69411764705886","82","64.941176470588232","66","0.90588235294117647","1","70.223529411764758","72","71.764705882352928","74","29.973411764705887","29.967","0","0","0","0","308.90588235294121","47","","","0.090682352941176478","0.121"
"RBMNN-AB-01","08/03/2025","108","21.830761316872437","22.611111111111111","77.361111111111114","80","63.083333333333371","64","0.52777777777777768","0","71.370370370370352","73","72.50925925925921","74","29.982851851851844","29.987","0","0","0","0","90.90740741","5","","","0.043972222222222225","0.063"
"RBMNN-AB-01","09/03/2025","120","19.81759259259259","19.722222222222221","78.233333333333334","79","60.291666666666671","61","0.57500000000000007","0","67.708333333333343","68","68.458333333333357","68","29.977116666666667","29.972","0","0","0","0","250.78333333333345","0","","","0.079825","0.111"
"RBMNN-AB-01","10/03/2025","107","17.732606438213907","16.944444444444443","84.63551401869158","89","58.962616822429922","60","0.52336448598130836","0","63.97196261682241","63","64.663551401869114","63","29.938504672897192","29.942","0","0","0","0","180.01869158878512","0","","","0.077990654205607454","0.127"
"RBMNN-AB-01","11/03/2025","102","19.564270152505443","20.555555555555557","74.696078431372541","78","58.147058823529427","58","0.81372549019607832","0","67.235294117647058","69","67.6372549","70","29.977568627450978","29.978","0","0","0","0","263.19607843137248","28","","","0.099647058823529422","0.132"
"RBMNN-AB-01","12/03/2025","83","21.13052208835342","22.722222222222225","74.614457831325325","71","61.144578313253035","62","0.78313253012048212","1","70.084337349397586","73","70.951807228915683","74","29.961638554216872","29.961","0","0","0","0","296.6265060240965","46","","","0.086915662650602424","0.117"
"RBMNN-AB-01","13/03/2025","109","20.839959225280328","20.333333333333329","78.440366972477065","82","62.045871559633028","62","0.660550459","0","69.550458715596321","69","70.605504587155977","70","29.973504587155965","29.972","0","0","0","0","247.66972477064223","18","","","0.089651376146788975","0.131"
"RBMNN-AB-01","14/03/2025","104","21.333867521367523","22.111111111111111","77.884615384615358","78","62.817307692307686","62","0.721153846","0","70.432692307692321","72","71.59615384615384","73","29.935451923076922","29.934","0","0","0","0","216.72115384615387","0","","","0.096423076923076889","0.129"
"RBMNN-AB-01","15/03/2025","102","20.075163398692819","20.277777777777779","81.813725490196077","83","62.137254901960823","63","0.7254901960784309","0","68.245098039215719","69","69.254901960784309","70","29.914911764705877","29.915","0","0","0","0","215.14705882352942","0","","","0.089019607843137269","0.124"
"RBMNN-AB-01","16/03/2025","107","18.23104880581516","19","81.476635514018739","79","58.878504672897193","59","0.7850467289719627","0","64.84112149532713","66","65.429906542056088","67","29.897476635514007","29.895","0","0","0","0","258.28037383177571","51","","","0.072887850467289711","0.091"
"RBMNN-AB-01","17/03/2025","101","19.755775577557753","21.388888888888889","79.9009901","78","60.811881188118811","62","0.77227722772277263","0","67.633663366336663","71","68.465346534653435","72","29.94783168316831","29.938","0","0","0","0","280.4257425742573","60","","","0.076049504950495062","0.112"
"RBMNN-AB-01","18/03/2025","101","20.683168316831694","20.888888888888886","81.4950495","81","63.118811881188094","64","0.70297029702970293","0","69.287128712871279","70","70.425742574257427","71","30.035653465346535","30.037","0","0","0","0","228.22772277227716","0","","","0.076663366","0.122"
"RBMNN-AB-01","19/03/2025","62","22.982974910394269","23.666666666666664","80.177419354838719","81","66.709677419354833","67","1.1451612903225805","1","73.467741935483858","75","75.258064516129039","77","30.001532258064515","29.994","0","0","0","0","326.74193548387092","67","","","0.10596774193548386","0.13"
"RBMNN-AB-01","20/03/2025","62","20.747311827956995","20.555555555555557","82.5","87","63.629032258064527","64","0.66129032258064513","0","69.40322580645163","69","70.69354839","71","29.893403225806448","29.894","0","0","0","0","92.532258064516128","0","","","0.1033548387096774","0.134"
"RBMNN-AB-01","21/03/2025","80","19.486805555555556","19","89.2125","90","63.85","63","0.4375","0","67.124999999999986","66","68.575000000000031","67","29.932337499999996","29.931","0","0","0","0","82.524999999999977","0","","","0.062312499999999979","0.006"
"RBMNN-AB-01","22/03/2025","109","21.110601427115178","21.5","84.89908256880733","87","65.16513761","65","0.74311926605504608","0","70.055045871559614","71","71.559633027522935","72","29.942633027522927","29.943","0","0","0","0","257.70642201834858","0","","","0.087302752293577979","0.122"
"RBMNN-AB-01","23/03/2025","135","20.104938271604944","19.166666666666668","82.081481481481447","89","62.14074074","63","0.65925925925925954","0","68.237037037037069","67","69.296296296296333","68","29.914955555555569","29.917","0","0","0","0","226.32592592592596","0","","","0.074244444444444418","0.092"
"RBMNN-AB-01","24/03/2025","104","21.899038461538463","21.999999999999996","80.21153846","82","64.769230769230745","65","0.92307692307692324","1","71.461538461538467","72","72.93269231","73","29.891884615384615","29.895","0","0","0","0","274.77884615384625","53","","","0.10124999999999999","0.138"
"RBMNN-AB-01","25/03/2025","100","21.473333333333336","21.722222222222218","83.529999999999973","83","65.359999999999985","66","0.91","1","70.720000000000027","71","72.310000000000016","73","29.88900000000001","29.892","0","0","0","0","252.37","81","","","0.08278","0.111"
"RBMNN-AB-01","26/03/2025","131","21.176420695504671","21.833333333333332","86.374045801526748","89","65.847328244274834","67","0.88549618320610579","0","70.167938931297712","71","71.839694656488561","73","29.937870229007643","29.933","0","0","0","0","221.35877862595419","0","","","0.072541985","0.089"
"RBMNN-AB-01","27/03/2025","124","21.349910394265237","21.111111111111111","82.741935483870947","90","64.500000000000071","64","1.0322580645161292","0","70.459677419354833","70","71.879032258064541","72","29.939338709677411","29.937","0","0","0","0","198.86290322580655","32","","","0.072741935483870979","0.103"
"RBMNN-AB-01","28/03/2025","101","21.553905390539054","22.055555555555557","85.14851485148516","87","65.999999999999972","67","1.0990099009900995","0","70.861386138613881","72","72.584158415841543","74","29.910930693069304","29.915","0","0","0","0","258.21782178217831","30","","","0.093366336633663366","0.124"
"RBMNN-AB-01","29/03/2025","97","22.177548682703325","22.333333333333332","82.402061855670141","80","66.154639175257714","67","0.93814432989690655","1","71.969072164948457","72","73.680412371134025","74","29.890391752577333","29.896","0","0","0","0","313.03092783505167","54","","","0.095505154639175291","0.128"
"RBMNN-AB-01","30/03/2025","69","23.305958132045088","23.833333333333336","80.188405797101453","79","67.42028985507244","67","1.2753623188405803","2","74.043478260869577","75","75.84057971014488","77","29.891159420289856","29.889","0","0","0","0","363.7826086956523","69","","","0.11717391304347825","0.139"
"RBMNN-AB-01","31/03/2025","33","22.86700336700337","22.166666666666671","80","84","66.545454545454547","66","0.48484848484848508","0","73.242424242424235","72","74.909090909090921","74","29.874515151515151","29.876","0","0","0","0","48.484848484848484","0","","","0.1382727272727273","0.14"
"RBMNN-AB-01","01/04/2025","3","24.462962962962962","24.888888888888889","78.333333333333329","75","69","69","1","1","76","77","78","79","29.825999999999997","29.836","0","0","0","0","324","65","","","0.12733333333333333","0.135"
"RBMNN-AB-01","02/04/2025","41","25.043360433604335","25.111111111111111","77.731707317073187","77","69.658536585365866","70","1.9268292682926824","2","77.17073170731706","77","79.43902439","80","29.816219512195119","29.816","0","0","0","0","478.97560975609753","292","","","0.10256097560975611","0.126"
"RBMNN-AB-01","04/04/2025","1","23.833333333333336","23.833333333333336","82","82","69","69","0","0","75","75","77","77","29.911","29.911","0","0","0","0","0","0","","","0.139","0.139"
"RBMNN-AB-01","05/04/2025","89","22.374531835205993","22.666666666666668","83.415730337078656","83","67.033707865168537","67","0.88764044943820231","0","72.247191011235955","73","74.134831460674178","75","29.959438202247195","29.965","0","0","0","0","75.044943820224717","0","","","0.082426966292134793","0.124"
"RBMNN-AB-01","06/04/2025","120","21.812037037037037","22.722222222222225","80.458333333333314","79","64.924999999999983","65","0.91666666666666685","1","71.358333333333377","73","72.758333333333312","75","29.942616666666677","29.943","0","0","0","0","234.75","39","","","0.075708333333333377","0.103"
"RBMNN-AB-01","07/04/2025","89","20.276529338327091","20.277777777777779","80.337078651685445","82","62.022471910112351","62","0.64044943820224709","0","68.59550562","69","69.539325842696655","70","29.88917978","29.887","0","0","0","0","270.4831460674157","11","","","0.064","0.071"
"RBMNN-AB-01","08/04/2025","97","22.216494845360831","23.444444444444443","73.835051546391753","73","62.762886597938142","63","0.742268041","0","72.051546391752581","74","72.969072164948415","75","29.858247422680417","29.862","0","0","0","0","218.22680412371133","62","","","0.075164948","0.101"
"RBMNN-AB-01","09/04/2025","93","22.695340501792113","23.555555555555557","80.376344086021589","80","66.354838709677381","68","0.64516129032258085","0","72.838709677419359","74","74.688172043010752","76","29.941440860215049","29.943","0","0","0","0","164.10752688172033","47","","","0.081924731182795654","0.109"
"RBMNN-AB-01","10/04/2025","213","21.902295252999473","22.3","87.140845070422529","91","47.896713615023472","63","0.50892018779342718","0","51.273708920187779","65","52.983098591549307","66","432.63992018779351","30.032","0","0","0","0","154.52380952380955","19","","","0.055388889","0.069"
"RBMNN-AB-01","11/04/2025","161","22.52111801242236","23.388888888888886","85.149068322981392","87","39.291925465838517","20.9","0.98509316770186328","0","42.707453416149065","26.1","44.23043478","27.2","616.91384472049674","1012.7","0","0","0","0","83.784615384615435","0","","","0.078815384615384593","0.102"
"RBMNN-AB-01","12/04/2025","174","23.228735632183906","24.2","80.672413793103445","83","40.910344827586229","21.3","1.3195402298850569","1","46.174137931034494","27.3","47.693103448275856","28.7","572.31248850574707","1010.1","0","0","0","0","134.5","25","","","0.090769231","0.105"
"RBMNN-AB-01","13/04/2025","203","23.076135741652983","24.166666666666668","80.817733990147786","83","44.570935960591129","61","1.3004926108374384","1","49.881280788177349","63","51.516748768472922","64","494.78073399014778","29.954","0","0","0","0","164.12149532710276","16","","","0.068869159","0.09"
"RBMNN-AB-01","14/04/2025","200","23.351833333333332","24.2","82.61999999999999","84","45.094500000000004","63","1.127","0","49.923500000000004","65","51.697","67","501.88957500000009","29.971","0","0","0","0","163.00961538461539","18","","","0.076009615","0.102"
"RBMNN-AB-01","15/04/2025","176","23.759027777777774","24.444444444444443","85.59090909","88","43.458522727272722","22.5","1.3431818181818178","1","47.251136363636377","26.2","49.371022727272724","28.2","566.05382386363635","1010","0","0","0","0","153.4499999999999","37","","","0.0912625","0.108"
"RBMNN-AB-01","16/04/2025","206","24.262675296655878","24.444444444444443","83.975728155339809","88","47.62281553","68","0.97184466019417459","0","51.694174757281544","70","53.97330097087378","72","487.64132038834958","29.938","0","0","0","0","133.50909090909087","44","","","0.062536363636363654","0.082"
